#==============================================================================
# Programmierpraktikum Computergrafik
#------------------------------------------------------------------------------
#                         Aufgabe 3: Lichtblick
#------------------------------------------------------------------------------
# Created by Peter Kipfer <kipfer@informatik.uni-erlangen.de>
#==============================================================================

#------------------------------------------------------------------------------
# picture parameters

resolution      250     500
background	0.0	0.0	0.2

#------------------------------------------------------------------------------
# viewing parameters

eyepoint     	4.5	50.5	0.0
lookat        	2.0    	47.5	1.0
displacement  	0.0    	1.0	1.0
fovy           	68.5
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.058779 19.600000 0.080902
	vertex -0.091355 19.600000 0.040674
	vertex -1.827091 19.600000 0.813473
	vertex -1.175571 19.600000 1.618034
	vertex -0.058779 19.800000 0.080902
	vertex -0.091355 19.800000 0.040674
	vertex -1.827091 19.800000 0.813473
	vertex -1.175571 19.800000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.089101 19.800000 0.045399
	vertex -0.099863 19.800000 -0.005234
	vertex -1.997259 19.800000 -0.104672
	vertex -1.782013 19.800000 0.907981
	vertex -0.089101 20.000000 0.045399
	vertex -0.099863 20.000000 -0.005234
	vertex -1.997259 20.000000 -0.104672
	vertex -1.782013 20.000000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.100000 20.000000 0.000000
	vertex -0.086603 20.000000 -0.050000
	vertex -1.732051 20.000000 -1.000000
	vertex -2.000000 20.000000 0.000000
	vertex -0.100000 20.200000 0.000000
	vertex -0.086603 20.200000 -0.050000
	vertex -1.732051 20.200000 -1.000000
	vertex -2.000000 20.200000 0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.089101 20.200000 -0.045399
	vertex -0.054464 20.200000 -0.083867
	vertex -1.089278 20.200000 -1.677341
	vertex -1.782013 20.200000 -0.907981
	vertex -0.089101 20.400000 -0.045399
	vertex -0.054464 20.400000 -0.083867
	vertex -1.089278 20.400000 -1.677341
	vertex -1.782013 20.400000 -0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.058779 20.400000 -0.080902
	vertex -0.010453 20.400000 -0.099452
	vertex -0.209057 20.400000 -1.989044
	vertex -1.175571 20.400000 -1.618034
	vertex -0.058779 20.600000 -0.080902
	vertex -0.010453 20.600000 -0.099452
	vertex -0.209057 20.600000 -1.989044
	vertex -1.175571 20.600000 -1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.015643 20.600000 -0.098769
	vertex 0.035837 20.600000 -0.093358
	vertex 0.716736 20.600000 -1.867161
	vertex -0.312869 20.600000 -1.975377
	vertex -0.015643 20.800000 -0.098769
	vertex 0.035837 20.800000 -0.093358
	vertex 0.716736 20.800000 -1.867161
	vertex -0.312869 20.800000 -1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.030902 20.800000 -0.095106
	vertex 0.074314 20.800000 -0.066913
	vertex 1.486290 20.800000 -1.338261
	vertex 0.618034 20.800000 -1.902113
	vertex 0.030902 21.000000 -0.095106
	vertex 0.074314 21.000000 -0.066913
	vertex 1.486290 21.000000 -1.338261
	vertex 0.618034 21.000000 -1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.070711 21.000000 -0.070711
	vertex 0.096593 21.000000 -0.025882
	vertex 1.931852 21.000000 -0.517638
	vertex 1.414214 21.000000 -1.414214
	vertex 0.070711 21.200000 -0.070711
	vertex 0.096593 21.200000 -0.025882
	vertex 1.931852 21.200000 -0.517638
	vertex 1.414214 21.200000 -1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.095106 21.200000 -0.030902
	vertex 0.097815 21.200000 0.020791
	vertex 1.956295 21.200000 0.415823
	vertex 1.902113 21.200000 -0.618034
	vertex 0.095106 21.400000 -0.030902
	vertex 0.097815 21.400000 0.020791
	vertex 1.956295 21.400000 0.415823
	vertex 1.902113 21.400000 -0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.098769 21.400000 0.015643
	vertex 0.077715 21.400000 0.062932
	vertex 1.554292 21.400000 1.258641
	vertex 1.975377 21.400000 0.312869
	vertex 0.098769 21.600000 0.015643
	vertex 0.077715 21.600000 0.062932
	vertex 1.554292 21.600000 1.258641
	vertex 1.975377 21.600000 0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.080902 21.600000 0.058779
	vertex 0.040674 21.600000 0.091355
	vertex 0.813473 21.600000 1.827091
	vertex 1.618034 21.600000 1.175571
	vertex 0.080902 21.800000 0.058779
	vertex 0.040674 21.800000 0.091355
	vertex 0.813473 21.800000 1.827091
	vertex 1.618034 21.800000 1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.045399 21.800000 0.089101
	vertex -0.005234 21.800000 0.099863
	vertex -0.104672 21.800000 1.997259
	vertex 0.907981 21.800000 1.782013
	vertex 0.045399 22.000000 0.089101
	vertex -0.005234 22.000000 0.099863
	vertex -0.104672 22.000000 1.997259
	vertex 0.907981 22.000000 1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.000000 22.000000 0.100000
	vertex -0.050000 22.000000 0.086603
	vertex -1.000000 22.000000 1.732051
	vertex 0.000000 22.000000 2.000000
	vertex 0.000000 22.200000 0.100000
	vertex -0.050000 22.200000 0.086603
	vertex -1.000000 22.200000 1.732051
	vertex 0.000000 22.200000 2.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 22.200000 0.089101
	vertex -0.083867 22.200000 0.054464
	vertex -1.677341 22.200000 1.089278
	vertex -0.907981 22.200000 1.782013
	vertex -0.045399 22.400000 0.089101
	vertex -0.083867 22.400000 0.054464
	vertex -1.677341 22.400000 1.089278
	vertex -0.907981 22.400000 1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 22.400000 0.058779
	vertex -0.099452 22.400000 0.010453
	vertex -1.989044 22.400000 0.209057
	vertex -1.618034 22.400000 1.175571
	vertex -0.080902 22.600000 0.058779
	vertex -0.099452 22.600000 0.010453
	vertex -1.989044 22.600000 0.209057
	vertex -1.618034 22.600000 1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 22.600000 0.015643
	vertex -0.093358 22.600000 -0.035837
	vertex -1.867161 22.600000 -0.716736
	vertex -1.975377 22.600000 0.312869
	vertex -0.098769 22.800000 0.015643
	vertex -0.093358 22.800000 -0.035837
	vertex -1.867161 22.800000 -0.716736
	vertex -1.975377 22.800000 0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 22.800000 -0.030902
	vertex -0.066913 22.800000 -0.074314
	vertex -1.338261 22.800000 -1.486290
	vertex -1.902113 22.800000 -0.618034
	vertex -0.095106 23.000000 -0.030902
	vertex -0.066913 23.000000 -0.074314
	vertex -1.338261 23.000000 -1.486290
	vertex -1.902113 23.000000 -0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 23.000000 -0.070711
	vertex -0.025882 23.000000 -0.096593
	vertex -0.517638 23.000000 -1.931852
	vertex -1.414214 23.000000 -1.414214
	vertex -0.070711 23.200000 -0.070711
	vertex -0.025882 23.200000 -0.096593
	vertex -0.517638 23.200000 -1.931852
	vertex -1.414214 23.200000 -1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 23.200000 -0.095106
	vertex 0.020791 23.200000 -0.097815
	vertex 0.415823 23.200000 -1.956295
	vertex -0.618034 23.200000 -1.902113
	vertex -0.030902 23.400000 -0.095106
	vertex 0.020791 23.400000 -0.097815
	vertex 0.415823 23.400000 -1.956295
	vertex -0.618034 23.400000 -1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 23.400000 -0.098769
	vertex 0.062932 23.400000 -0.077715
	vertex 1.258641 23.400000 -1.554292
	vertex 0.312869 23.400000 -1.975377
	vertex 0.015643 23.600000 -0.098769
	vertex 0.062932 23.600000 -0.077715
	vertex 1.258641 23.600000 -1.554292
	vertex 0.312869 23.600000 -1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 23.600000 -0.080902
	vertex 0.091355 23.600000 -0.040674
	vertex 1.827091 23.600000 -0.813473
	vertex 1.175571 23.600000 -1.618034
	vertex 0.058779 23.800000 -0.080902
	vertex 0.091355 23.800000 -0.040674
	vertex 1.827091 23.800000 -0.813473
	vertex 1.175571 23.800000 -1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 23.800000 -0.045399
	vertex 0.099863 23.800000 0.005234
	vertex 1.997259 23.800000 0.104672
	vertex 1.782013 23.800000 -0.907981
	vertex 0.089101 24.000000 -0.045399
	vertex 0.099863 24.000000 0.005234
	vertex 1.997259 24.000000 0.104672
	vertex 1.782013 24.000000 -0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.100000 24.000000 -0.000000
	vertex 0.086603 24.000000 0.050000
	vertex 1.732051 24.000000 1.000000
	vertex 2.000000 24.000000 -0.000000
	vertex 0.100000 24.200000 -0.000000
	vertex 0.086603 24.200000 0.050000
	vertex 1.732051 24.200000 1.000000
	vertex 2.000000 24.200000 -0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 24.200000 0.045399
	vertex 0.054464 24.200000 0.083867
	vertex 1.089278 24.200000 1.677341
	vertex 1.782013 24.200000 0.907981
	vertex 0.089101 24.400000 0.045399
	vertex 0.054464 24.400000 0.083867
	vertex 1.089278 24.400000 1.677341
	vertex 1.782013 24.400000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 24.400000 0.080902
	vertex 0.010453 24.400000 0.099452
	vertex 0.209057 24.400000 1.989044
	vertex 1.175571 24.400000 1.618034
	vertex 0.058779 24.600000 0.080902
	vertex 0.010453 24.600000 0.099452
	vertex 0.209057 24.600000 1.989044
	vertex 1.175571 24.600000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 24.600000 0.098769
	vertex -0.035837 24.600000 0.093358
	vertex -0.716736 24.600000 1.867161
	vertex 0.312869 24.600000 1.975377
	vertex 0.015643 24.800000 0.098769
	vertex -0.035837 24.800000 0.093358
	vertex -0.716736 24.800000 1.867161
	vertex 0.312869 24.800000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 24.800000 0.095106
	vertex -0.074314 24.800000 0.066913
	vertex -1.486290 24.800000 1.338261
	vertex -0.618034 24.800000 1.902113
	vertex -0.030902 25.000000 0.095106
	vertex -0.074314 25.000000 0.066913
	vertex -1.486290 25.000000 1.338261
	vertex -0.618034 25.000000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 25.000000 0.070711
	vertex -0.096593 25.000000 0.025882
	vertex -1.931852 25.000000 0.517638
	vertex -1.414214 25.000000 1.414214
	vertex -0.070711 25.200000 0.070711
	vertex -0.096593 25.200000 0.025882
	vertex -1.931852 25.200000 0.517638
	vertex -1.414214 25.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 25.200000 0.030902
	vertex -0.097815 25.200000 -0.020791
	vertex -1.956295 25.200000 -0.415823
	vertex -1.902113 25.200000 0.618034
	vertex -0.095106 25.400000 0.030902
	vertex -0.097815 25.400000 -0.020791
	vertex -1.956295 25.400000 -0.415823
	vertex -1.902113 25.400000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 25.400000 -0.015643
	vertex -0.077715 25.400000 -0.062932
	vertex -1.554292 25.400000 -1.258641
	vertex -1.975377 25.400000 -0.312869
	vertex -0.098769 25.600000 -0.015643
	vertex -0.077715 25.600000 -0.062932
	vertex -1.554292 25.600000 -1.258641
	vertex -1.975377 25.600000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 25.600000 -0.058779
	vertex -0.040674 25.600000 -0.091355
	vertex -0.813473 25.600000 -1.827091
	vertex -1.618034 25.600000 -1.175571
	vertex -0.080902 25.800000 -0.058779
	vertex -0.040674 25.800000 -0.091355
	vertex -0.813473 25.800000 -1.827091
	vertex -1.618034 25.800000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 25.800000 -0.089101
	vertex 0.005234 25.800000 -0.099863
	vertex 0.104672 25.800000 -1.997259
	vertex -0.907981 25.800000 -1.782013
	vertex -0.045399 26.000000 -0.089101
	vertex 0.005234 26.000000 -0.099863
	vertex 0.104672 26.000000 -1.997259
	vertex -0.907981 26.000000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.000000 26.000000 -0.100000
	vertex 0.050000 26.000000 -0.086603
	vertex 1.000000 26.000000 -1.732051
	vertex -0.000000 26.000000 -2.000000
	vertex -0.000000 26.200000 -0.100000
	vertex 0.050000 26.200000 -0.086603
	vertex 1.000000 26.200000 -1.732051
	vertex -0.000000 26.200000 -2.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.045399 26.200000 -0.089101
	vertex 0.083867 26.200000 -0.054464
	vertex 1.677341 26.200000 -1.089278
	vertex 0.907981 26.200000 -1.782013
	vertex 0.045399 26.400000 -0.089101
	vertex 0.083867 26.400000 -0.054464
	vertex 1.677341 26.400000 -1.089278
	vertex 0.907981 26.400000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.080902 26.400000 -0.058779
	vertex 0.099452 26.400000 -0.010453
	vertex 1.989044 26.400000 -0.209057
	vertex 1.618034 26.400000 -1.175571
	vertex 0.080902 26.600000 -0.058779
	vertex 0.099452 26.600000 -0.010453
	vertex 1.989044 26.600000 -0.209057
	vertex 1.618034 26.600000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.098769 26.600000 -0.015643
	vertex 0.093358 26.600000 0.035837
	vertex 1.867161 26.600000 0.716736
	vertex 1.975377 26.600000 -0.312869
	vertex 0.098769 26.800000 -0.015643
	vertex 0.093358 26.800000 0.035837
	vertex 1.867161 26.800000 0.716736
	vertex 1.975377 26.800000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.095106 26.800000 0.030902
	vertex 0.066913 26.800000 0.074314
	vertex 1.338261 26.800000 1.486290
	vertex 1.902113 26.800000 0.618034
	vertex 0.095106 27.000000 0.030902
	vertex 0.066913 27.000000 0.074314
	vertex 1.338261 27.000000 1.486290
	vertex 1.902113 27.000000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.070711 27.000000 0.070711
	vertex 0.025882 27.000000 0.096593
	vertex 0.517638 27.000000 1.931852
	vertex 1.414214 27.000000 1.414214
	vertex 0.070711 27.200000 0.070711
	vertex 0.025882 27.200000 0.096593
	vertex 0.517638 27.200000 1.931852
	vertex 1.414214 27.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.030902 27.200000 0.095106
	vertex -0.020791 27.200000 0.097815
	vertex -0.415823 27.200000 1.956295
	vertex 0.618034 27.200000 1.902113
	vertex 0.030902 27.400000 0.095106
	vertex -0.020791 27.400000 0.097815
	vertex -0.415823 27.400000 1.956295
	vertex 0.618034 27.400000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.015643 27.400000 0.098769
	vertex -0.062932 27.400000 0.077715
	vertex -1.258641 27.400000 1.554292
	vertex -0.312869 27.400000 1.975377
	vertex -0.015643 27.600000 0.098769
	vertex -0.062932 27.600000 0.077715
	vertex -1.258641 27.600000 1.554292
	vertex -0.312869 27.600000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.058779 27.600000 0.080902
	vertex -0.091355 27.600000 0.040674
	vertex -1.827091 27.600000 0.813473
	vertex -1.175571 27.600000 1.618034
	vertex -0.058779 27.800000 0.080902
	vertex -0.091355 27.800000 0.040674
	vertex -1.827091 27.800000 0.813473
	vertex -1.175571 27.800000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.089101 27.800000 0.045399
	vertex -0.099863 27.800000 -0.005234
	vertex -1.997259 27.800000 -0.104672
	vertex -1.782013 27.800000 0.907981
	vertex -0.089101 28.000000 0.045399
	vertex -0.099863 28.000000 -0.005234
	vertex -1.997259 28.000000 -0.104672
	vertex -1.782013 28.000000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.100000 28.000000 -0.000000
	vertex -0.086603 28.000000 -0.050000
	vertex -1.732051 28.000000 -1.000000
	vertex -2.000000 28.000000 -0.000000
	vertex -0.100000 28.200000 -0.000000
	vertex -0.086603 28.200000 -0.050000
	vertex -1.732051 28.200000 -1.000000
	vertex -2.000000 28.200000 -0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.089101 28.200000 -0.045399
	vertex -0.054464 28.200000 -0.083867
	vertex -1.089278 28.200000 -1.677341
	vertex -1.782013 28.200000 -0.907981
	vertex -0.089101 28.400000 -0.045399
	vertex -0.054464 28.400000 -0.083867
	vertex -1.089278 28.400000 -1.677341
	vertex -1.782013 28.400000 -0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.058779 28.400000 -0.080902
	vertex -0.010453 28.400000 -0.099452
	vertex -0.209057 28.400000 -1.989044
	vertex -1.175571 28.400000 -1.618034
	vertex -0.058779 28.600000 -0.080902
	vertex -0.010453 28.600000 -0.099452
	vertex -0.209057 28.600000 -1.989044
	vertex -1.175571 28.600000 -1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.015643 28.600000 -0.098769
	vertex 0.035837 28.600000 -0.093358
	vertex 0.716736 28.600000 -1.867161
	vertex -0.312869 28.600000 -1.975377
	vertex -0.015643 28.800000 -0.098769
	vertex 0.035837 28.800000 -0.093358
	vertex 0.716736 28.800000 -1.867161
	vertex -0.312869 28.800000 -1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.030902 28.800000 -0.095106
	vertex 0.074314 28.800000 -0.066913
	vertex 1.486290 28.800000 -1.338261
	vertex 0.618034 28.800000 -1.902113
	vertex 0.030902 29.000000 -0.095106
	vertex 0.074314 29.000000 -0.066913
	vertex 1.486290 29.000000 -1.338261
	vertex 0.618034 29.000000 -1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.070711 29.000000 -0.070711
	vertex 0.096593 29.000000 -0.025882
	vertex 1.931852 29.000000 -0.517638
	vertex 1.414214 29.000000 -1.414214
	vertex 0.070711 29.200000 -0.070711
	vertex 0.096593 29.200000 -0.025882
	vertex 1.931852 29.200000 -0.517638
	vertex 1.414214 29.200000 -1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.095106 29.200000 -0.030902
	vertex 0.097815 29.200000 0.020791
	vertex 1.956295 29.200000 0.415823
	vertex 1.902113 29.200000 -0.618034
	vertex 0.095106 29.400000 -0.030902
	vertex 0.097815 29.400000 0.020791
	vertex 1.956295 29.400000 0.415823
	vertex 1.902113 29.400000 -0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.098769 29.400000 0.015643
